"YEAR","BFISH","PSU","STRATA_2020","SAMPLE_DEPTH_M","SPECIES_CD","abund","uabund"
2021,"BFISH_2021_F",25232,"S16",203.9112,"PRFI",0,0
2020,"BFISH_2020_F",12059,"S22",247.4976,"PRFI",0,0
2021,"BFISH_2021_F",299,"S02",107.442,"PRFI",0,0
2019,"BFISH_2019_F",27319,"S10",161.8488,"PRFI",0,0
2019,"BFISH_2019_F",12569,"S07",141.6475,"PRFI",13.5,0
2021,"BFISH_2021_F",19119,"S02",80.9244,"PRFI",0,0
2019,"BFISH_2019_F",36026,"S02",99.44,"PRFI",0,0
2019,"BFISH_2019_F",45136,"S01",84.7725,"PRFI",0,0
2020,"BFISH_2020_F",21093,"S02",109.36224,"PRFI",0,0
2020,"BFISH_2020_F",5809,"S03",90.5256,"PRFI",0,0
2020,"BFISH_2020_F",9126,"S10",143.8656,"PRFI",0,0
2019,"BFISH_2019_F",42228,"S03",93.8784,"PRFI",0,0
2021,"BFISH_2021_F",22266,"S02",98.9,"PRFI",3.5,0
2021,"BFISH_2021_F",14052,"S22",239.5728,"PRFI",0,0
2021,"BFISH_2021_F",16424,"S03",104.6988,"PRFI",0,0
2020,"BFISH_2020_F",36953,"S11",128.9075,"PRFI",0,0
2019,"BFISH_2019_F",12600,"S01",103.0986,"PRFI",0,0
2019,"BFISH_2019_F",12532,"S22",244.602,"PRFI",0,0
2019,"BFISH_2019_F",11203,"S15",219.1512,"PRFI",0,0
2021,"BFISH_2021_F",2073,"S12",133.9596,"PRFI",20.2370627348945,0
2019,"BFISH_2019_F",45279,"S14",208.4832,"PRFI",0,0
2019,"BFISH_2019_F",6367,"S12",162.66,"PRFI",0,0
2021,"BFISH_2021_F",5311,"S09",121.3104,"PRFI",2.89100896212778,0
2020,"BFISH_2020_F",15032,"S22",232.2576,"PRFI",0,0
2021,"BFISH_2021_F",3450,"S12",158.6484,"PRFI",2.89100896212778,0
2019,"BFISH_2019_F",4110,"S11",148.035,"PRFI",1.5,0
2019,"BFISH_2019_F",12095,"S10",159.285,"PRFI",11.5,0
2021,"BFISH_2021_F",23801,"S18",243.2304,"PRFI",0,0
2019,"BFISH_2019_F",21772,"S10",159.085,"PRFI",3.99999999999999,0
2020,"BFISH_2020_F",21526,"S10",158.97,"PRFI",0,0
2021,"BFISH_2021_F",39546,"S10",120.25,"PRFI",0,0
2020,"BFISH_2020_F",8567,"S10",142.875,"PRFI",17.3460537727667,0
